음식카테고리,음식점명,연락처,메뉴
일식,종로횟집,[phone],"모듬회(소) 55,000원<br />방어회(소) 60,000원<br />모듬해물 35,000원 <br />"
일식,스시준,053-219-1916,"스시준스시A 16,000원<br />스시준스시B 16,000원<br />연어세트 16,000원<br />"
일식,도마29,053-216-1129,"연어초밥 16,000원 <br />모듬초밥 12,000원 <br />흐트러진덮밥 12,000원 <br />연어샐러드 9,000원 <br />사케동 13,000웜<br />"
일식,굿또스시,053-255-3534,"디너오마카세 80,000원<br />런치오마카세 45,000원<br />"
일식,든해,[phone],"규동 8,400원<br />한우호르몬동 14,900원<br />사케동 13,900원<br />스테이크동 11,900원"
일식,오호리준,0507-1402-8965,"한우 명란 모츠나베+한우 우설 100g 75,000원<br />한우 차돌박이 모츠나베 + 한우 채끝살 100g 70,000원 <br />한우 탄탄나베+한우 채끝 100g 60,000원 <br />오뎅나베+모둠꼬치 44,000원 <br />"
일식,이자와 동성로점,053-256-2880,"규카츠 정식 16,000원 <br />스테키동 15,000원 <br />마제소바 10,000원<br />"
일식,스시이로까,053-256-8259,"고급모듬초밥 15,000원<br />일반모듬초밥 10,000원 <br />생선초밥 15,000원<br />"
일식,회전초밥 갓파스시 대구점,0507-1372-4377,"평일 런치 레귤러 제한접시 23,800원 <br />주말 및 평일 디너 레귤러 제한접시 27,800원<br />"
일식,사야까,053-427-0141,"규코츠라멘 11,000원 <br />규코츠 소유라멘 11,000원 <br />규코츠 탄탄멘 11,000원 <br />차슈 큐코츠라멘 14,000원<br />"
일식,미림,053-554-6636,"돈까스 9,000원<br />어묵우동 8,000원<br />냄비우동 5,000원 <br /><br />"
일식,힛또,053-256-6868,"특초밥정식 29,000원 <br />모듬초밥 15,000원 <br />히레카츠 14,000원<br />"
일식,종로초밥,053-252-0321,"광어회 50,000원 <br />모둠회 40,000원 <br />무침회 20,000원<br />"
일식,삼삼구이초밥,053-425-3392,"회덮밥 9,000원 <br />미주구리 30,000원 <br />점심특선 6,000원<br />"
